,trial_type,condition,item,response,childimage,language,age,gender,education,comments,Browser,OS,screenH,screenW,time_in_minutes,participant_id,trial_num,question,distribution,time_in_seconds,critter,species,col1_crit,col2_crit,col3_crit,col4_crit,col5_crit,prop1_crit,prop2_crit,tar1_crit,tar2_crit,col1,col2,col3,col4,col5,prop1,prop2,tar1,tar2,adultimage
0,audience_slider,disjunction,explanation1,0.46,femchild1,,,,-1,"GREG0
",Safari,Mac,1440,2560,0.2566333333333333,1,,,,,,,,,,,,,,,,,,,,,,,,,
1,accuracy_slider,disjunction,explanation1,0.57,,,,,-1,"GREG0
",Safari,Mac,1440,2560,0.2566333333333333,1,,,,,,,,,,,,,,,,,,,,,,,,,
0,audience_slider,conjunction,explanation1,0.11,malechild1,asdf,def,Female,1,GREG1,Safari,Mac,1440,2560,0.3745833333333333,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,accuracy_slider,conjunction,explanation1,0.77,,asdf,def,Female,1,GREG1,Safari,Mac,1440,2560,0.3745833333333333,2,,,,,,,,,,,,,,,,,,,,,,,,,
0,test_trial,conjunction,,NotCat,,,dsaf,,-1,GREG2,Chrome,Mac,1440,2560,0.4508666666666667,3,1.0,find all of the creatures,"[1,1,0.5]",2.076,bird,has2nottaifel,crest,body,wing,-99,-99,height,fatness,tail,crest,#a4bf2a,#43bc24,#184a7c,-99,-99,0.6794145489216874,0.3135077158034867,0.0,1.0,
1,test_trial,conjunction,,YesCat,,,dsaf,,-1,GREG2,Chrome,Mac,1440,2560,0.4508666666666667,3,2.0,find all of the creatures,"[1,1,0.5]",0.719,bird,taifel,crest,body,wing,-99,-99,height,fatness,tail,crest,#08dd71,#23f4c7,#135503,-99,-99,0.44660269514150497,0.15311886155278476,1.0,1.0,
2,audience_slider,conjunction,explanation1,0.62,malechild2,,dsaf,,-1,GREG2,Chrome,Mac,1440,2560,0.4508666666666667,3,,,,,,,,,,,,,,,,,,,,,,,,,
3,accuracy_slider,conjunction,explanation1,0.38,,,dsaf,,-1,GREG2,Chrome,Mac,1440,2560,0.4508666666666667,3,,,,,,,,,,,,,,,,,,,,,,,,,
0,test_trial,disjunction,,YesCat,,yay,23,Male,0,Jeff1,Firefox,Windows,864,1536,0.7502666666666666,4,1.0,find all of the creatures,"[1,1,0.25]",2.221,bird,has2krivel,crest,body,wing,-99,-99,height,fatness,tail,crest,#14bd77,#38b2d9,#2f5906,-99,-99,0.12285268323661724,0.6296124427145541,0.0,1.0,
1,test_trial,disjunction,,NotCat,,yay,23,Male,0,Jeff1,Firefox,Windows,864,1536,0.7502666666666666,4,2.0,find all of the creatures,"[1,1,0.25]",1.338,bird,hasbothnotkrivel,crest,body,wing,-99,-99,height,fatness,tail,crest,#20f296,#7eed13,#536106,-99,-99,0.2690526016843797,0.6827294926089265,1.0,1.0,
